№,ID,Адрес,Метро,Часы работы,Широта (WGS84),Долгота (WGS84),Широта,Долгота
1,670028,"ул. Серафимовича, 2","Кропоткинская, Боровицкая, Полянка",пн-вс 9:00 - 22:05,55.7431286,37.6141037,55.7431286,37.6141037
2,831306,"пер. Печатников, 3","Цветной бульвар, Трубная, Сретенский бульвар",пн-вс 8:00 - 22:05,55.7675552,37.6250541,55.7675552,37.6250541
4,3728169,"ул. Садовническая, 29","Новокузнецкая, Третьяковская",пн-вс 9:00 - 22:05,55.7461669,37.636396,55.7461669,37.636396
8,3739007,"ул. Новый Арбат, 17","Арбатская (Голубая ветка), Смоленская",пн-вс 9:00 - 23:00,55.7520134,37.5911019,55.7520134,37.5911019
9,4206962,"наб. Котельническая, 1/15","Китай-город, Таганская",пн-вс 9:00 - 22:05,55.7478469,37.6430372,55.7478469,37.6430372
10,3802098,"пер. Серебрянический, 8","Китай-город, Таганская",пн-вс 9:00 - 22:05,55.7501864,37.6470037,55.7501864,37.6470037
11,3817326,"ул. Садовая-Самотечная, 9","Цветной бульвар, Сухаревская, Трубная",пн-вс 9:00 - 22:05,55.7739253,37.6165679,55.7739253,37.6165679
13,4171478,"ул. Большая Якиманка, 19","Полянка, Октябрьская, Третьяковская",пн-вс 9:00 - 22:05,55.7374036,37.6154471,55.7374036,37.6154471
14,2381514,"пер. Подсосенский, 3","Курская, Чкаловская (МСК)",пн-вс 9:00 - 22:05,55.7589155,37.6509901,55.7589155,37.6509901
15,3765170,"ул. Композиторская, 17","Смоленская, Арбатская (Голубая ветка)",пн-вс 9:00 - 22:05,55.7510572,37.5857332,55.7510572,37.5857332
19,3804095,"ул. Краснопролетарская, 7","Новослободская, Достоевская, Маяковская (МСК)",пн-вс 9:00 - 22:05,55.7747542,37.6066979,55.7747542,37.6066979
20,1137201,"пер. Лялин, 22","Курская, Чкаловская (МСК)",пн-вс 9:00 - 22:05,55.7575967,37.6525935,55.7575967,37.6525935
22,4261179,"ул. Новый Арбат, 25","Смоленская, Баррикадная",пн-вс 9:00 - 22:05,55.7519035,37.5809371,55.7519035,37.5809371
23,2133183,"ул. Фадеева, 5","Маяковская (МСК), Новослободская, Менделеевская, Пушкинская, Тверская, Чеховская, Цветной бульвар, Трубная, Баррикадная, Достоевская",пн-вс 9:00 - 22:05,55.7747479,37.5981672,55.7747479,37.5981672
24,3743486,"пер. 1-й Самотёчный, 16","Достоевская, Цветной бульвар, Новослободская",пн-вс 9:00 - 22:05,55.7776339,37.6127936,55.7776339,37.6127936
25,378885,"наб. Котельническая, 33/1","Таганская, Маркситская",пн-вс 9:00 - 22:05,55.7464029,37.6413119,55.7464029,37.6413119
26,628315,"ул. Садовая-Черногрязская, 11/2","Красные ворота, Курская",пн-вс 9:00 - 22:05,55.7660686,37.6540366,55.7660686,37.6540366
29,2035182,"ул. Александра Невского, 1","Белорусская, Маяковская (МСК), Менделеевская, Новослободская, Достоевская, Пушкинская, Чеховская, Тверская, Баррикадная",пн-вс 9:00 - 22:05,55.7750364,37.5926012,55.7750364,37.5926012
30,3796316,"ул. Нижняя Радищевская, 5","Таганская, Маркситская",пн-вс 9:00 - 22:05,55.7420528,37.6531934,55.7420528,37.6531934
31,1009759,"пер. Астраханский, 1/15","Проспект Мира, Сухаревская",пн-вс 9:00 - 22:05,55.7777503,37.6400672,55.7777503,37.6400672
32,1494085,"ул. Народная, 4","Таганская, Маркситская",пн-вс 9:00 - 22:05,55.7393889,37.6516389,55.7393889,37.6516389
34,2165702,"пер. 1-й Неопалимовский, 15/7","Киевская, Смоленская, Парк Культуры, Кропоткинская",пн-вс 9:00 - 22:05,55.7407603,37.5794467,55.7407603,37.5794467
35,1227102,"ул. Новорязанская, 2/7","Комсомольская, Красные ворота",пн-вс 8:00 - 22:05,55.7715365,37.6550532,55.7715365,37.6550532
36,3784525,"ул. Большая Спасская, 35","Комсомольская, Красные ворота",пн-вс 9:00 - 22:05,55.7769174,37.6467801,55.7769174,37.6467801
37,4272920,"ул. Грузинский Вал, 28/45","Белорусская, Маяковская (МСК)",пн-вс 9:00 - 22:05,55.7750456,37.5830733,55.7750456,37.5830733
39,4239997,"ул. Кожевническая, 1","Павелецкая, Серпуховская",пн-вс 9:00 - 22:05,55.7309423,37.6415072,55.7309423,37.6415072
41,2141109,"Фрунзенская набережная, 14","Парк Культуры, Фрунзенская (МСК), Спортивная, Кропоткинская, Октябрьская",пн-вс 8:00 - 22:05,55.7309515,37.5932368,55.7309515,37.5932368
43,3733411,"ул. Марксистская, 5","Маркситская, Пролетарская (МСК), Крестьянская Застава",пн-вс 9:00 - 22:05,55.7371899,37.6638626,55.7371899,37.6638626
44,4290414,"ул. Большая Дорогомиловская, 1",Киевская,пн-вс 9:00 - 22:05,55.7457598,37.5619848,55.7457598,37.5619848
45,323623,"ул. Сергия Радонежского, 2","Площадь Ильича, Римская, Маркситская",пн-вс 9:00 - 22:05,55.746087,37.6707684,55.746087,37.6707684
48,3415820,ул. Гиляровского. 56,"Рижская, Проспект Мира",пн-вс 9:00 - 22:05,55.786761,37.6331286,55.786761,37.6331286
58,3766575,"ул. Ходынская, 8","Улица 1905 года, Беговая, Белорусская",пн-вс 9:00 - 22:05,55.770618,37.5614815,55.770618,37.5614815
59,2337516,"ул. Волочаевская, 18","Площадь Ильича, Римская, Курская",пн-вс 9:00 - 22:05,55.7547369,37.6800133,55.7547369,37.6800133
60,3084106,"ул. Краснопрудная, 22-24","Красносельская, Комсомольская",пн-вс 9:00 - 22:05,55.7787475,37.6651052,55.7787475,37.6651052
61,165714,"ул. Бутырский Вал, 52","Савёловская, Белорусская",пн-вс 9:00 - 22:05,55.7869065,37.5881742,55.7869065,37.5881742
63,3816649,"ул. Краснопрудная, 22-24","Красносельская, Комсомольская",пн-вс 9:00 - 22:05,55.7787475,37.6651052,55.7787475,37.6651052
64,1362637,"ул. Бауманская, 58А","Бауманская, Курская, Красносельская",пн-вс 9:00 - 22:05,55.7680684,37.6785313,55.7680684,37.6785313
65,4665715,"ул. Нижегородская, 1А","Пролетарская (МСК), Римская",пн-вс 9:00 - 22:05,55.7392083,37.6749753,55.7392083,37.6749753
66,2737933,"проезд Жуков, 21 Б","Павелецкая, Серпуховская",пн-вс 9:00 - 22:05,55.7226294,37.6460045,55.7226294,37.6460045
67,4261735,"ул. Нижняя Красносельская, 45/17","Бауманская, Красносельская, Комсомольская",пн-вс 9:00 - 22:05,55.7731551,37.6756698,55.7731551,37.6756698
70,3741294,"ул. Нижегородская, 4, к. 1","Пролетарская (МСК), Площадь Ильича, Крестьянская Застава",пн-вс 9:00 - 22:05,55.5901037,38.141952,55.5901037,38.141952
71,3157842,"ул. Сергея Макеева, 6","Улица 1905 года, Деловой центр, Шелепиха",пн-вс 9:00 - 22:05,55.7600763,37.5509947,55.7600763,37.5509947
72,2139460,"ул. Сущевский Вал, 41","Марьина Роща, Савёловская",пн-вс 9:00 - 22:05,55.7934698,37.6082443,55.7934698,37.6082443
74,4195162,"ул. Люсиновская, 64","Тульская, Шаболовская, Серпуховская",пн-вс 9:00 - 22:05,55.7172502,37.6219789,55.7172502,37.6219789
75,3672137,"ул. 1-я Ямская, 6","Марьина Роща, Рижская",пн-вс 9:00 - 22:05,55.7719597,37.5932407,55.7719597,37.5932407
76,165717,"ул. Дубининская, 84","Серпуховская, Тульская, Павелецкая",пн-вс 9:00 - 22:05,55.7176461,37.6334006,55.7176461,37.6334006
77,1062615,"ул. Люсиновская, 68","Шаболовская, Тульская, Серпуховская",пн-вс 9:00 - 22:05,55.7157578,37.6219054,55.7157578,37.6219054
78,3847847,"ул. Мытная, 56","Шаболовская, Тульская",пн-вс 9:00 - 22:05,55.7157289,37.6195984,55.7157289,37.6195984
79,3198947,"ш. Энтузиастов, 1к2","Площадь Ильича, Римская",пн-вс 9:00 - 22:05,55.7481405,37.6886328,55.7481405,37.6886328
81,3745045,"ул. Нижняя Масловка, 5","Савёловская, Менделеевская",пн-вс 9:00 - 22:05,55.7916813,37.5833674,55.7916813,37.5833674
83,389990,"ул. Беговая, 32","Динамо, Петровский парк, Беговая",пн-вс 9:00 - 22:05,55.7828118,37.5627182,55.7828118,37.5627182
85,3699155,"ул. Симоновский Вал, 16","Пролетарская (МСК), Дубровка, Крестьянская Застава",пн-вс 9:00 - 22:05,55.7230031,37.6629137,55.7230031,37.6629137
87,4248983,"ул. Виктора Маслова, 2","Автозаводская, Дубровка",пн-вс 9:00 - 22:05,55.7189433,37.6573005,55.7189433,37.6573005
88,3155940,"ул. Шаболовка, 50","Шаболовская, Тульская, Ленинский проспект",пн-вс 9:00 - 22:05,55.7137812,37.6055028,55.7137812,37.6055028
90,2657077,"ул. Симоновский Вал, 15","Дубровка, Пролетарская (МСК), Крестьянская Застава",пн-вс 9:00 - 22:05,55.7220007,37.6645019,55.7220007,37.6645019
91,4216145,"ул. Сокольнический Вал, 1","Рижская, Сокольники",пн-вс 9:00 - 22:05,55.7926173,37.6580489,55.7926173,37.6580489
94,4275594,"ул. Бутырская, 6","Савёловская, Дмитровская",пн-вс 9:00 - 22:05,55.7958462,37.584991,55.7958462,37.584991
97,2420523,"ул. Нижегородская, 17","Римская, Площадь Ильича, Пролетарская (МСК)",пн-вс 9:00 - 22:05,55.7377876,37.6896567,55.7377876,37.6896567
98,4216692,"пер. Центросоюзный, 4","Бауманская, Электрозаводская, Красносельская",пн-вс 9:00 - 22:05,55.7789957,37.6855002,55.7789957,37.6855002
100,1263747,"ул. Маленковская, 32/2","Сокольники, Красносельская, Комсомольская",пн-вс 9:00 - 22:05,55.7895572,37.6731008,55.7895572,37.6731008
103,1548981,"ул. Шарикоподшипниковская, 4","Дубровка, Волгоградский проспект",пн-вс 9:00 - 22:05,55.7201735,37.6714622,55.7201735,37.6714622
104,1261308,"ул. Орджоникидзе, 9","Ленинский проспект, Площадь Гагарина, Шаболовская",пн-вс 9:00 - 22:05,55.5145152,37.5720997,55.5145152,37.5720997
106,2375931,"ул. Велозаводская, 2","Дубровка, Автозаводская",пн-вс 9:00 - 22:05,55.717415,37.664554,55.717415,37.664554
107,4185131,"ул. Складочная, 2","Савёловская, Дмитровская",пн-вс 9:00 - 22:05,55.8020662,37.5979156,55.8020662,37.5979156
110,3134200,"ул. Гастелло, 5а","Сокольники, Электрозаводская",пн-вс 9:00 - 22:05,55.784878,37.6870941,55.784878,37.6870941
111,3746634,"пер. Ослябинский, 3","Автозаводская, Дубровка",пн-вс 9:00 - 22:05,55.7131672,37.6603865,55.7131672,37.6603865
112,4298786,"ул. Шарикоподшипниковская, 18","Дубровка, Волгоградский проспект",пн-вс 9:00 - 22:05,55.7185883,37.6745337,55.7185883,37.6745337
117,3203341,"ул. Душинская, 3с13","Авиамоторная, Площадь Ильича",пн-вс 9:00 - 22:05,55.7466556,37.7053498,55.7466556,37.7053498
122,4168670,"ш. Старомарьинское, 20","Алексеевская, Бутырская, Марьина Роща, Дмитровская",пн-вс 9:00 - 22:05,55.8063041,37.6129886,55.8063041,37.6129886
125,4256257,"ул. Башиловская, 21","Дмитровская, Савёловская",пн-вс 9:00 - 22:05,55.8013661,37.5747214,55.8013661,37.5747214
126,3676002,"ул. Большая Почтовая, 32","Электрозаводская, Бауманская",пн-вс 9:00 - 22:05,55.7800053,37.7001117,55.7800053,37.7001117
127,1457033,"ул. Велозаводская, 9","Дубровка, Автозаводская",пн-вс 9:00 - 22:05,55.7123768,37.6664421,55.7123768,37.6664421
128,836102,"ул. Автозаводская, 4","Автозаводская, Дубровка",пн-вс 9:00 - 22:05,55.7100337,37.662754,55.7100337,37.662754
130,665353,"ул. Юннатов, 7","Динамо, Петровский парк, Савёловская",пн-вс 9:00 - 22:05,55.7986283,37.5624057,55.7986283,37.5624057
131,4529257,"ул. Красноказарменная, 23","Авиамоторная, Лефортово",пн-вс 9:00 - 22:05,55.7537862,37.7137976,55.7537862,37.7137976
133,1788180,"ул. Бутырская, 84","Дмитровская, Савёловская",пн-вс 8:00 - 22:05,55.8062994,37.582628,55.8062994,37.582628
134,4289268,"ул. Крюковская, 23","Лефортово, Автозаводская",пн-вс 9:00 - 22:05,55.7694105,37.7110466,55.7694105,37.7110466
135,165715,"ул. Башиловская, 26","Дмитровская, Савёловская",пн-вс 9:00 - 22:05,55.8046239,37.5738474,55.8046239,37.5738474
138,3171965,"наб. Шелепихинская, 14","Шелепиха, Фили",пн-вс 9:00 - 22:05,55.7536724,37.5203972,55.7536724,37.5203972
139,4235262,"ул. Бутырская, 91","Дмитровская, Савёловская, Тимирязевская",пн-вс 9:00 - 22:05,55.8063168,37.5809441,55.8063168,37.5809441
141,1681692,"пер. Подъемный, 1","Нижегородская, Новохохловская",пн-вс 9:00 - 22:05,55.737154,37.7099251,55.737154,37.7099251
147,4545084,"ш. Энтузиастов, 22/18","Авиамоторная, Андроновка",пн-вс 9:00 - 22:05,55.7505643,37.7173823,55.7505643,37.7173823
148,3797582,"ул. Сторожевая, 31","Лефортово, Авиамоторная",пн-вс 9:00 - 22:05,55.7647986,37.7168314,55.7647986,37.7168314
153,1936653,"ш. Энтузиастов, 26","Авиамоторная, Андроновка",пн-вс 8:00 - 22:05,55.7517568,37.7273414,55.7517568,37.7273414
154,3699158,"ул. Короленко, 4/14","Сокольники, Преображенская площадь",пн-вс 9:00 - 22:05,55.7964957,37.6894792,55.7964957,37.6894792
157,4493957,"ул. Родченко, 2","ЗИЛ , Тульская",пн-вс 9:00 - 22:05,55.6976902,37.6307964,55.6976902,37.6307964
160,1026453,"пр-д Дмитровский, 4","Дмитровская, Тимирязевская",пн-вс 9:00 - 22:05,56.3270979,37.5221622,56.3270979,37.5221622
161,4208598,"ул. Пруд-Ключики, 5","Авиамоторная, Андроновка",пн-вс 9:00 - 22:05,55.749359,37.721321,55.749359,37.721321
163,4322260,"ш. Хорошевское, 82","Полежаевская, Хорошёвская, Хорошёво",пн-вс 9:00 - 22:05,55.7783125,37.5213824,55.7783125,37.5213824
164,9907,"ул. Руставели, 15","Бутырская, Улица Милашенкова, Фонвизинская",пн-вс 9:00 - 22:05,55.813745,37.5974763,55.813745,37.5974763
165,1582523,"ул. Авиамоторная, 51","Андроновка, Авиамоторная",пн-вс 8:00 - 22:05,55.7463437,37.7209615,55.7463437,37.7209615
166,4405200,"ул. Нижегородская, 76, к. 1",Нижегородская,пн-вс 9:00 - 22:05,55.5868803,38.1418807,55.5868803,38.1418807
167,1339223,"ул. Трофимова, 9","Автозаводская, Технопарк",пн-вс 9:00 - 22:05,55.7037129,37.6669837,55.7037129,37.6669837
170,2241259,"пер. Мажоров, 4","Электрозаводская, Семёновская, Преображенская площадь",пн-вс 9:00 - 22:05,55.7822841,37.7121671,55.7822841,37.7121671
172,1289304,"ул. Руставели, 1/2","Дмитровская, Тимирязевская, Бутырская",пн-вс 9:00 - 22:05,55.8128057,37.5831105,55.8128057,37.5831105
173,4480227,"ул. Маломосковская, 19","ВДНХ, Алексеевская, Выставочная",пн-вс 9:00 - 22:05,55.8132892,37.6484489,55.8132892,37.6484489
175,4198076,"ул. Куусинена, 1","Полежаевская, Хорошёвская, Хорошёво",пн-вс 9:00 - 22:05,55.7802354,37.5166764,55.7802354,37.5166764
176,1301455,"ул. Южнопортовая, 16","Кожуховская, Дубровка",пн-вс 8:00 - 22:05,55.7065847,37.6883373,55.7065847,37.6883373
179,1185369,"ул. Суворовская, 2/1","Семёновская, Преображенская площадь, Электрозаводская",пн-вс 9:00 - 22:05,55.7886803,37.7100757,55.7886803,37.7100757
180,1880261,"ул. Планетная улица, 27","Аэропорт, Петровский парк, Динамо, Сокол",пн-вс 9:00 - 22:05,55.8020023,37.545459,55.8020023,37.545459
184,4269947,"ул. Авиаконструктора Микояна, 12","ЦСКА, Аэропорт, Зорге МЦК",пн-вс 9:00 - 22:05,55.792516,37.5274647,55.792516,37.5274647
185,7890,"ул. Трофимова, 23","Кожуховская, Автозаводская, Дубровка",пн-вс 9:00 - 22:05,55.7030517,37.6777477,55.7030517,37.6777477
186,4584556,"ул. Нижняя Хохловка, 8",Нижегородская,пн-вс 9:00 - 22:05,55.7286712,37.719408,55.7286712,37.719408
189,3353420,"ул. Яблочкова, 6А",Тимирязевская,пн-вс 9:00 - 22:05,55.8158243,37.5823716,55.8158243,37.5823716
