№,ID,Адрес,Метро,Часы работы,Широта (WGS84),Долгота (WGS84),Широта,Долгота
190,3867860,"ул. Коккинаки, 2","Аэропорт, Петровский парк, Динамо",пн-вс 9:00 - 22:05,55.8038658,37.5446387,55.8038658,37.5446387
191,2560044,"ул. Вельяминовская, 6","Семёновская, Электрозаводская, Преображенская площадь",пн-вс 9:00 - 22:05,55.7805286,37.7222382,55.7805286,37.7222382
192,165713,"ул. Преображенская, 5/7","Преображенская площадь, Электрозаводская, Сокольники",пн-вс 9:00 - 22:05,55.795897,37.7080516,55.795897,37.7080516
193,864231,"ул. Трофимова, 33","Кожуховская, Дубровка, Автозаводская",пн-вс 9:00 - 22:05,55.7036749,37.6835918,55.7036749,37.6835918
199,4277838,"ул. Суворовская, 20","Преображенская площадь, Семёновская, Электрозаводская",пн-вс 9:00 - 22:05,55.7929191,37.711644,55.7929191,37.711644
200,3483821,"ул. Вавилова, 27","Академическая, Ленинский проспект, Площадь Гагарина",пн-вс 9:00 - 22:05,55.6966333,37.5706713,55.6966333,37.5706713
202,4321137,"ул. Буракова, 23","Шоссе Энтузиастов, Соколиная гора",пн-вс 9:00 - 22:05,55.7605267,37.732486,55.7605267,37.732486
209,2397877,"пл. Преображенская, 8","Преображенская площадь, Семёновская, Электрозаводская",пн-вс 8:00 - 22:05,55.7948742,37.7128158,55.7948742,37.7128158
210,10130,"ул. Довженко, 6","Парк Победы, Ломоносовский проспект, Минская",пн-вс 9:00 - 22:05,55.7235118,37.5143334,55.7235118,37.5143334
211,3415817,"ул. Фонвизина, 18","Фонвизинская, Бутырская",пн-вс 9:00 - 22:05,55.8216961,37.5922901,55.8216961,37.5922901
213,3387098,"ш. Измайловское, 29",Семёновская,пн-вс 9:00 - 22:05,55.7794761,37.7299932,55.7794761,37.7299932
215,7224,"ул. Академика Королева, 28","Телецентр, Бутырская, Улица Академика Королёва",пн-вс 9:00 - 22:05,55.822411,37.5983927,55.822411,37.5983927
216,3074925,"ул. Космонавтов, 6","ВДНХ, Выставочный центр, Улица Сергея Эйзенштейна",пн-вс 9:00 - 22:05,55.5158823,37.5349277,55.5158823,37.5349277
217,3748816,"ул. Дубки, 2","Тимирязевская, Дмитровская",пн-вс 9:00 - 22:05,55.8168909,37.5679245,55.8168909,37.5679245
220,412833,"ул. Дубки, 4","Тимирязевская, Дмитровская",пн-вс 9:00 - 22:05,55.8176338,37.5664829,55.8176338,37.5664829
222,2713070,"ул. Черняховского, 19","Аэропорт, Сокол, Петровский парк",пн-вс 9:00 - 22:05,55.8097464,37.5400246,55.8097464,37.5400246
224,1699914,"ул. Милашенкова, 3к1","Фонвизинская, Тимирязевская, Улица Милашенкова",пн-вс 9:00 - 22:05,55.8224793,37.5866625,55.8224793,37.5866625
227,3211484,"ул. Вольная, 28/4к3","Соколиная гора, Семёновская, Измайлово МЦК",пн-вс 9:00 - 22:05,55.774805,37.7380867,55.774805,37.7380867
228,1779096,"ул. Мосфильмовская, 17/25","Ломоносовский проспект, Минская, Раменки",пн-вс 9:00 - 22:05,55.7152111,37.5157784,55.7152111,37.5157784
232,3608733,"ул. Мневники, 6А","Народное Ополчение, Хорошёво, Полежаевская",пн-вс 9:00 - 22:05,55.7457916,37.4512807,55.7457916,37.4512807
237,2735470,"ул. Новопесчаная, 18","Зорге МЦК, Панфиловская, Сокол",пн-вс 9:00 - 22:05,55.7948999,37.510958,55.7948999,37.510958
238,1522839,"ул. Марфинская Большая, 1, к. 1","Фонвизинская, Телецентр, Улица Милашенкова",пн-вс 9:00 - 22:05,55.8262355,37.5924915,55.8262355,37.5924915
239,230219,"ул. Молодежная, 6","Университет, Воробьевы горы, Академическая",пн-вс 9:00 - 22:05,55.6955903,37.5467795,55.6955903,37.5467795
241,4294846,"ул. Зверинецкая, 34","Измайлово МЦК, Партизанская, Семёновская",пн-вс 9:00 - 22:05,55.7842537,37.7353083,55.7842537,37.7353083
242,3274658,"ул. Краснобогатырская, 75к1",Преображенская площадь,пн-вс 9:00 - 22:05,55.8079265,37.7065979,55.8079265,37.7065979
245,2247094,"ул. Просторная, 2","Преображенская площадь, Бульвар Рокоссовского",пн-вс 9:00 - 22:05,55.8045655,37.7191571,55.8045655,37.7191571
251,7396,"ул. Олеко Дундича, 19/15","Филевский парк, Багратионовская, Пионерская",пн-вс 9:00 - 22:05,55.7396472,37.4897197,55.7396472,37.4897197
252,1376413,"ул. Дмитрия Ульянова, 32","Академическая, Профсоюзная, Крымская",пн-вс 9:00 - 22:05,55.6845919,37.5813736,55.6845919,37.5813736
253,3736598,"ул. Просторная, 7","Преображенская площадь, Бульвар Рокоссовского",пн-вс 9:00 - 22:05,55.8059059,37.7164226,55.8059059,37.7164226
254,3349403,"ул. Щербаковская, 58","Измайлово МЦК, Партизанская",пн-вс 9:00 - 22:05,55.7823265,37.7398108,55.7823265,37.7398108
255,4574021,"ул. Фортунатовская, 33/44","Измайлово МЦК, Партизанская, Семёновская",пн-вс 9:00 - 22:05,55.7841039,37.7390237,55.7841039,37.7390237
257,4366838,"ул. Малая Черкизовская, 66","Преображенская площадь, Бульвар Рокоссовского",пн-вс 9:00 - 22:05,55.8073811,37.7140106,55.8073811,37.7140106
260,579059,"наб. Нагатинская, 14/1","Коломенская, Технопарк, Нагатинская",пн-вс 9:00 - 22:05,55.6864331,37.6730085,55.6864331,37.6730085
264,3690756,"ул. Тимирязевская, 38/25","Тимирязевская, Петровско-Разумовская",пн-вс 9:00 - 22:05,55.8233864,37.5588702,55.8233864,37.5588702
265,3691587,"ул. Ивана Бабушкина, 11/2","Академическая, Профсоюзная",пн-вс 9:00 - 22:05,55.68632,37.5629398,55.68632,37.5629398
266,1965848,"ул. Бойцовая, 2/30","Преображенская площадь, Бульвар Рокоссовского, Черкизовская",пн-вс 9:00 - 22:05,55.8084879,37.7151125,55.8084879,37.7151125
267,2245983,"ш. Варшавское, 45","Нагатинская, Верхние котлы, Нагорная",пн-вс 9:00 - 22:05,55.6806715,37.626498,55.6806715,37.626498
272,1607213,"ул. Мясниковская 1-я, 2","Белокаменная, Бульвар Рокоссовского, Преображенская площадь",пн-вс 9:00 - 22:05,55.8162862,37.7020712,55.8162862,37.7020712
275,292129,"ул. Мастеровая, 17/1","Перово, Шоссе Энтузиастов",пн-вс 9:00 - 22:05,55.7440658,37.7543123,55.7440658,37.7543123
276,2306594,"ул. Халтуринская, 19","Бульвар Рокоссовского, Преображенская площадь",пн-вс 9:00 - 22:05,55.8046049,37.7251436,55.8046049,37.7251436
278,760926,"ул. Ремизова, 3/2","Нагорная, Крымская, Академическая",пн-вс 9:00 - 22:05,55.6780785,37.5973875,55.6780785,37.5973875
280,4274290,"ул. Лечебная, 19","Измайлово МЦК, Партизанская, Черкизовская",пн-вс 9:00 - 22:05,55.7906401,37.7419419,55.7906401,37.7419419
281,1390998,"ш. Энтузиастов, 48/1","Шоссе Энтузиастов, Соколиная гора",пн-вс 9:00 - 22:05,55.758539,37.7571741,55.758539,37.7571741
282,6728,"ул. Нагатинская, 16","Нагатинская, Верхние котлы, Коломенская",пн-вс 9:00 - 22:05,55.6784209,37.6467047,55.6784209,37.6467047
285,766408,"ул. Большая Черкизовская, 26/6","Черкизовская, Локомотив, Измайлово МЦК",пн-вс 9:00 - 22:05,55.7965955,37.739104,55.7965955,37.739104
287,4238313,"ул. Высокая, 12","Коломенская, Технопарк",пн-вс 9:00 - 22:05,55.6797086,37.6581106,55.6797086,37.6581106
288,3361732,"ул. Судостроительная, 55",Кленовый бульвар,пн-вс 9:00 - 22:05,55.6887652,37.6931256,55.6887652,37.6931256
289,4533358,"ул. Ремизова, 8","Нагорная, Крымская",пн-вс 9:00 - 22:05,55.677134,37.5988013,55.677134,37.5988013
295,8203,"пр-д Орехово-Зуевский, 18/8","Нижегородская, Стахановская",пн-вс 9:00 - 22:05,55.8153013,38.956777,55.8153013,38.956777
296,3347789,"ул. Космонавта Волкова, 27",Войковская,пн-вс 9:00 - 22:05,55.8166745,37.5244555,55.8166745,37.5244555
298,2174140,"ул. Мастеровая, 2/6","Шоссе Энтузиастов, Перово, Андроновка",пн-вс 9:00 - 22:05,55.7459571,37.760552,55.7459571,37.760552
299,3085859,"ул. Бойцовая, 16",Бульвар Рокоссовского,пн-вс 9:00 - 22:05,55.8128686,37.7204938,55.8128686,37.7204938
300,951771,"ул. Большая Черемушкинская, 42/1","Профсоюзная, Академическая, Новые Черёмушки",пн-вс 9:00 - 22:05,55.6901148,37.598067,55.6901148,37.598067
302,171455,"ул. Большая Академическая, 4","Сокол, Войковская, Стрешнево",пн-вс 9:00 - 22:05,55.8437344,37.55092,55.8437344,37.55092
305,2227220,"ул. Маршала Рыбалко, 7","Октябрьское поле, Панфиловская, Зорге МЦК",пн-вс 9:00 - 22:05,55.7968794,37.4918744,55.7968794,37.4918744
306,8196,"ул. Столетова, 7","Ломоносовский проспект, Раменки, Мичуринский проспект",пн-вс 9:00 - 22:05,55.7040207,37.5029216,55.7040207,37.5029216
307,2182496,"ш. Волоколамское, 3","Сокол, Панфиловская, Стрешнево",пн-вс 9:00 - 22:05,55.8616332,37.1501532,55.8616332,37.1501532
312,3396687,"ул. Плеханова, 18",Перово,пн-вс 9:00 - 22:05,55.7440665,37.7639795,55.7440665,37.7639795
314,2022247,"ул. Кусковская, 1","Перово, Стахановская, Андроновка",пн-вс 9:00 - 22:05,55.7377179,37.7749634,55.7377179,37.7749634
315,3421543,"ул. Корабельная, 5А",Коломенская,пн-вс 9:00 - 22:05,55.6855411,37.6997218,55.6855411,37.6997218
317,3544720,"ул. Плеханова, 22",Перово,пн-вс 9:00 - 22:05,55.7418291,37.7671272,55.7418291,37.7671272
319,1327840,"ул. Коновалова, 5","Стахановская, Окская, Нижегородская",пн-вс 9:00 - 22:05,55.729954,37.7609502,55.729954,37.7609502
321,2197890,"ул. Корабельная, 15","Коломенская, Технопарк",пн-вс 9:00 - 22:05,55.6826484,37.6944182,55.6826484,37.6944182
324,547160,"ул. Мосфильмовская, 53","Раменки, Ломоносовский проспект, Мичуринский проспект",пн-вс 9:00 - 22:05,55.7044231,37.4969375,55.7044231,37.4969375
330,168677,"ул. Плеханова, 31","Перово, Стахановская, Шоссе Энтузиастов",пн-вс 9:00 - 22:05,55.7414473,37.7692881,55.7414473,37.7692881
332,3039901,"ул. Ботаническая, 33в","Окружная, Владыкино",пн-вс 9:00 - 22:05,55.8401576,37.5826349,55.8401576,37.5826349
334,2245986,"ул. Плеханова, 32/7","Перово, Стахановская, Шоссе Энтузиастов",пн-вс 9:00 - 22:05,55.7386123,37.7687366,55.7386123,37.7687366
336,1508166,"ул. Коломенская, 12","Коломенская, Технопарк",пн-вс 9:00 - 22:05,55.6814354,37.6957813,55.6814354,37.6957813
339,3596846,"ул. Профсоюзная, 25","Профсоюзная, Новые Черёмушки",пн-вс 9:00 - 22:05,55.6741178,37.5606805,55.6741178,37.5606805
340,2135428,"ул. Крупской, 19/17","Университет, Проспект Вернадского, Раменки",пн-вс 9:00 - 22:05,55.6846508,37.524806,55.6846508,37.524806
342,3716663,"ул. Берзарина, 30А",Октябрьское поле,пн-вс 9:00 - 22:05,55.7890627,37.4734553,55.7890627,37.4734553
352,2189211,"ул. Гарибальди, 15","Новые Черёмушки, Профсоюзная, Калужская",пн-вс 9:00 - 22:05,55.6751768,37.5458645,55.6751768,37.5458645
355,2386833,"ул. Чистова, 9/19","Волжская, Текстильщики, Кузьминки",пн-вс 9:00 - 22:05,55.6968403,37.739996,55.6968403,37.739996
357,4269952,"ул. Шоссейная, 22",Печатники,пн-вс 9:00 - 22:05,55.6869607,37.7224959,55.6869607,37.7224959
359,2190546,"ул. Коптевская, 8","Коптево, Войковская, Балтийская",пн-вс 9:00 - 22:05,55.8274107,37.5176315,55.8274107,37.5176315
360,1376412,"ул. Генерала Глаголева, 24","Октябрьское поле, Щукинская, Зорге МЦК",пн-вс 8:00 - 22:05,55.7836433,37.4649618,55.7836433,37.4649618
361,1771362,"ул. М.Филевская, 30","Кунцевская, Славянский бульвар, Филевский парк, Терехово",пн-вс 9:00 - 22:05,55.7626222,37.4905248,55.7626222,37.4905248
362,2339792,"ул. Металлургов, 7/18","Перово, Шоссе Энтузиастов",пн-вс 9:00 - 22:05,55.7576579,37.7802391,55.7576579,37.7802391
367,3788601,"ул. Артюхиной, 28А","Волжская, Печатники",пн-вс 9:00 - 22:05,55.6938377,37.7385242,55.6938377,37.7385242
382,3737375,"ул. Снежная, 4","Ботанический сад, Свиблово",пн-вс 9:00 - 22:05,55.8480925,37.6414691,55.8480925,37.6414691
384,185084,"ул. Коптевская, 20","Коптево, Балтийская, Войковская",пн-вс 9:00 - 22:05,55.830775,37.5210707,55.830775,37.5210707
385,3615263,"ул. Кусковская, 16",Перово,пн-вс 9:00 - 22:05,55.7388261,37.7805812,55.7388261,37.7805812
386,980963,"ул. Фруктовая, 20","Нахимовский проспект, Севастопольская, Нагорная",пн-вс 9:00 - 22:05,55.6625306,37.6086876,55.6625306,37.6086876
387,1070388,"ул. Большая Академическая, 73/1","Лихоборы, Окружная",пн-вс 9:00 - 22:05,55.8396005,37.5467027,55.8396005,37.5467027
389,4263647,"ал. Березовая, 19",Ботанический сад,пн-вс 9:00 - 22:05,55.1386168,37.5750192,55.1386168,37.5750192
392,294487,"ул. Чистова, 22","Волжская, Текстильщики, Кузьминки",пн-вс 9:00 - 22:05,55.6965775,37.7472295,55.6965775,37.7472295
394,3458325,"ш. Щелковское, 9","Черкизовская, Локомотив",пн-вс 9:00 - 22:05,55.8056762,37.7589666,55.8056762,37.7589666
401,171457,"ш. Старокаширское, 2/2","Севастопольская, Нахимовский проспект, Каширская",пн-вс 9:00 - 22:05,55.6600339,37.6369525,55.6600339,37.6369525
406,4595681,"пр. 3-й Новомихалковский, 8/1","Лихоборы, Коптево",пн-вс 9:00 - 22:05,55.8402024,37.5381408,55.8402024,37.5381408
410,6795,"ул. Коптевская, 75","Коптево, Балтийская, Войковская",пн-вс 9:00 - 22:05,55.8337839,37.519789,55.8337839,37.519789
411,1864764,"ул. Первомайская, 9","Измайловская, Первомайская, Партизанская",пн-вс 9:00 - 22:05,55.7915149,37.7745953,55.7915149,37.7745953
414,4578729,"пр. Ленинский, 93","Новаторская, Проспект Вернадского",пн-вс 9:00 - 22:05,55.9364891,37.8794107,55.9364891,37.8794107
420,3047730,"ул. Сельскохозяйственная, 35","Ботанический сад, Свиблово",пн-вс 9:00 - 22:05,55.8519469,37.6229768,55.8519469,37.6229768
422,3868497,"ш. Ленинградское, 21","Балтийская, Войковская, Стрешнево",пн-вс 9:00 - 22:05,55.8334769,37.4857824,55.8334769,37.4857824
426,932480,"ш. Варшавское, 68/2","Севастопольская, Нахимовский проспект, Нагорная",пн-вс 9:00 - 22:05,55.51152,37.5750004,55.51152,37.5750004
429,4572270,"ул. Малая Филевская, 66","Кунцевская, Пионерская, Славянский бульвар",пн-вс 9:00 - 22:05,55.7328089,37.449374,55.7328089,37.449374
430,2328788,"ул. Первомайская, 24","Измайловская, Первомайская, Партизанская",пн-вс 9:00 - 22:05,55.7918942,37.778778,55.7918942,37.778778
431,4282455,"ул. Маршала Чуйкова, 12","Кузьминки, Волжская",пн-вс 9:00 - 22:05,55.7023753,37.7626166,55.7023753,37.7626166
433,3748815,"ул. Михайлова, 41","Окская, Рязанский проспект",пн-вс 9:00 - 22:05,55.7232896,37.7812924,55.7232896,37.7812924
434,1791823,"ул. Прядильная 2-я, 4","Измайловская, Первомайская, Партизанская",пн-вс 9:00 - 22:05,55.7951326,37.7768986,55.7951326,37.7768986
436,4519222,"ул. Керченская, 2","Зюзино, Каховская, Севастопольская",пн-вс 9:00 - 22:05,55.6482101,37.5809848,55.6482101,37.5809848
437,3553055,"ул. 2-я Парковая, 13",Измайловская,пн-вс 9:00 - 22:05,55.6198909,38.1502123,55.6198909,38.1502123
438,551136,"ул. Матвеевская, 16","Раменки, Мичуринский проспект, Славянский бульвар",пн-вс 9:00 - 22:05,55.703146,37.4697753,55.703146,37.4697753
441,4626205,"ул. Михалковская, 24",Коптево,пн-вс 9:00 - 22:05,55.8398181,37.5276002,55.8398181,37.5276002
443,2448639,"пр. Отрадный, 3","Отрадное, Владыкино",пн-вс 9:00 - 22:05,55.8541917,37.6075695,55.8541917,37.6075695
444,3508576,"ул. Сельскохозяйственная, 37","Ботанический сад, Свиблово, Отрадное",пн-вс 9:00 - 22:05,55.8537078,37.6240969,55.8537078,37.6240969
